var GridPoints = 
    [ // X, Y
        1.3, -0.3,  1.3, -0.2,  1.3, -0.1,  1.3,  0. ,  1.3,  0.1,  1.3,
        0.2,  1.3,  0.3,  1.3,  0.4,  1.3,  0.5,  1.3,  0.6,  1.3,  0.7,
        1.3,  0.8,  1.3,  0.9,  1.3,  1. ,  1.3,  1.1,  1.3,  1.2,  1.3,
        1.3,  1.3,  1.4,  1.3,  1.5,  1.3,  1.6,  1.3,  1.7,  1.3,  1.8,
        1.3,  1.9,  1.3,  2. ,  1.3, -2. ,  1.4, -1.9,  1.4, -1.8,  1.4,
       -1.7,  1.4, -1.6,  1.4, -1.5,  1.4, -1.4,  1.4, -1.3,  1.4, -1.2,
        1.4, -1.1,  1.4, -1. ,  1.4, -0.9,  1.4, -0.8,  1.4, -0.7,  1.4,
       -0.6,  1.4, -0.5,  1.4, -0.4,  1.4, -0.3,  1.4, -0.2,  1.4, -0.1,
        1.4,  0. ,  1.4,  0.1,  1.4,  0.2,  1.4,  0.3,  1.4,  0.4,  1.4,
        0.5,  1.4,  0.6,  1.4,  0.7,  1.4,  0.8,  1.4,  0.9,  1.4,  1. ,
        1.4,  1.1,  1.4,  1.2,  1.4,  1.3,  1.4,  1.4,  1.4,  1.5,  1.4,
        1.6,  1.4,  1.7,  1.4,  1.8,  1.4,  1.9,  1.4,  2. ,  1.4, -2. ,
        1.5, -1.9,  1.5, -1.8,  1.5, -1.7,  1.5, -1.6,  1.5, -1.5,  1.5,
       -1.4,  1.5, -1.3,  1.5, -1.2,  1.5, -1.1,  1.5, -1. ,  1.5, -0.9,
        1.5, -0.8,  1.5, -0.7,  1.5, -0.6,  1.5, -0.5,  1.5, -0.4,  1.5,
       -0.3,  1.5, -0.2,  1.5, -0.1,  1.5,  0. ,  1.5,  0.1,  1.5,  0.2,
        1.5,  0.3,  1.5,  0.4,  1.5,  0.5,  1.5,  0.6,  1.5,  0.7,  1.5,
        0.8,  1.5,  0.9,  1.5,  1. ,  1.5,  1.1,  1.5,  1.2,  1.5,  1.3,
        1.5,  1.4,  1.5,  1.5,  1.5,  1.6,  1.5,  1.7,  1.5,  1.8,  1.5,
        1.9,  1.5,  2. ,  1.5, -2. ,  1.6, -1.9,  1.6, -1.8,  1.6, -1.7,
        1.6, -1.6,  1.6, -1.5,  1.6, -1.4,  1.6, -1.3,  1.6, -1.2,  1.6,
       -1.1,  1.6, -1. ,  1.6, -0.9,  1.6, -0.8,  1.6, -0.7,  1.6, -0.6,
        1.6, -0.5,  1.6, -0.4,  1.6, -0.3,  1.6, -0.2,  1.6, -0.1,  1.6,
        0. ,  1.6,  0.1,  1.6,  0.2,  1.6,  0.3,  1.6,  0.4,  1.6,  0.5,
        1.6,  0.6,  1.6,  0.7,  1.6,  0.8,  1.6,  0.9,  1.6,  1. ,  1.6,
        1.1,  1.6,  1.2,  1.6,  1.3,  1.6,  1.4,  1.6,  1.5,  1.6,  1.6,
        1.6,  1.7,  1.6,  1.8,  1.6,  1.9,  1.6,  2. ,  1.6, -2. ,  1.7,
       -1.9,  1.7, -1.8,  1.7, -1.7,  1.7, -1.6,  1.7, -1.5,  1.7, -1.4,
        1.7, -1.3,  1.7, -1.2,  1.7, -1.1,  1.7, -1. ,  1.7, -0.9,  1.7,
       -0.8,  1.7, -0.7,  1.7, -0.6,  1.7, -0.5,  1.7, -0.4,  1.7, -0.3,
        1.7, -0.2,  1.7, -0.1,  1.7,  0. ,  1.7,  0.1,  1.7,  0.2,  1.7,
        0.3,  1.7,  0.4,  1.7,  0.5,  1.7,  0.6,  1.7,  0.7,  1.7,  0.8,
        1.7,  0.9,  1.7,  1. ,  1.7,  1.1,  1.7,  1.2,  1.7,  1.3,  1.7,
        1.4,  1.7,  1.5,  1.7,  1.6,  1.7,  1.7,  1.7,  1.8,  1.7,  1.9,
        1.7,  2. ,  1.7, -2. ,  1.8, -1.9,  1.8, -1.8,  1.8, -1.7,  1.8,
       -1.6,  1.8, -1.5,  1.8, -1.4,  1.8, -1.3,  1.8, -1.2,  1.8, -1.1,
        1.8, -1. ,  1.8, -0.9,  1.8, -0.8,  1.8, -0.7,  1.8, -0.6,  1.8,
       -0.5,  1.8, -0.4,  1.8, -0.3,  1.8, -0.2,  1.8, -0.1,  1.8,  0. ,
        1.8,  0.1,  1.8,  0.2,  1.8,  0.3,  1.8,  0.4,  1.8,  0.5,  1.8,
        0.6,  1.8,  0.7,  1.8,  0.8,  1.8,  0.9,  1.8,  1. ,  1.8,  1.1,
        1.8,  1.2,  1.8,  1.3,  1.8,  1.4,  1.8,  1.5,  1.8,  1.6,  1.8,
        1.7,  1.8,  1.8,  1.8,  1.9,  1.8,  2. ,  1.8, -2. ,  1.9, -1.9,
        1.9, -1.8,  1.9, -1.7,  1.9, -1.6,  1.9, -1.5,  1.9, -1.4,  1.9,
       -1.3,  1.9, -1.2,  1.9, -1.1,  1.9, -1. ,  1.9, -0.9,  1.9, -0.8,
        1.9, -0.7,  1.9, -0.6,  1.9, -0.5,  1.9, -0.4,  1.9, -0.3,  1.9,
       -0.2,  1.9, -0.1,  1.9,  0. ,  1.9,  0.1,  1.9,  0.2,  1.9,  0.3,
        1.9,  0.4,  1.9,  0.5,  1.9,  0.6,  1.9,  0.7,  1.9,  0.8,  1.9,
        0.9,  1.9,  1. ,  1.9,  1.1,  1.9,  1.2,  1.9,  1.3,  1.9,  1.4,
        1.9,  1.5,  1.9,  1.6,  1.9,  1.7,  1.9,  1.8,  1.9,  1.9,  1.9,
        2. ,  1.9, -2. ,  2. , -1.9,  2. , -1.8,  2. , -1.7,  2. , -1.6,
        2. , -1.5,  2. , -1.4,  2. , -1.3,  2. , -1.2,  2. , -1.1,  2. ,
       -1. ,  2. , -0.9,  2. , -0.8,  2. , -0.7,  2. , -0.6,  2. , -0.5,
        2. , -0.4,  2. , -0.3,  2. , -0.2,  2. , -0.1,  2. ,  0. ,  2. ,
        0.1,  2. ,  0.2,  2. ,  0.3,  2. ,  0.4,  2. ,  0.5,  2. ,  0.6,
        2. ,  0.7,  2. ,  0.8,  2. ,  0.9,  2. ,  1. ,  2. ,  1.1,  2. ,
        1.2,  2. ,  1.3,  2. ,  1.4,  2. ,  1.5,  2. ,  1.6,  2. ,  1.7,
        2. ,  1.8,  2. ,  1.9,  2. ,  2. ,  2.       
        
    ];
    
    var Indices = 
    [
0,    1,   41,    1,   41,   42,    1,    2,   42,    2,   42,
         43,    2,    3,   43,    3,   43,   44,    3,    4,   44,    4,
         44,   45,    4,    5,   45,    5,   45,   46,    5,    6,   46,
          6,   46,   47,    6,    7,   47,    7,   47,   48,    7,    8,
         48,    8,   48,   49,    8,    9,   49,    9,   49,   50,    9,
         10,   50,   10,   50,   51,   10,   11,   51,   11,   51,   52,
         11,   12,   52,   12,   52,   53,   12,   13,   53,   13,   53,
         54,   13,   14,   54,   14,   54,   55,   14,   15,   55,   15,
         55,   56,   15,   16,   56,   16,   56,   57,   16,   17,   57,
         17,   57,   58,   17,   18,   58,   18,   58,   59,   18,   19,
         59,   19,   59,   60,   19,   20,   60,   20,   60,   61,   20,
         21,   61,   21,   61,   62,   21,   22,   62,   22,   62,   63,
         22,   23,   63,   23,   63,   64,   23,   24,   64,   24,   64,
         65,   24,   25,   65,   25,   65,   66,   25,   26,   66,   26,
         66,   67,   26,   27,   67,   27,   67,   68,   27,   28,   68,
         28,   68,   69,   28,   29,   69,   29,   69,   70,   29,   30,
         70,   30,   70,   71,   30,   31,   71,   31,   71,   72,   31,
         32,   72,   32,   72,   73,   32,   33,   73,   33,   73,   74,
         33,   34,   74,   34,   74,   75,   34,   35,   75,   35,   75,
         76,   35,   36,   76,   36,   76,   77,   36,   37,   77,   37,
         77,   78,   37,   38,   78,   38,   78,   79,   38,   39,   79,
         39,   79,   80,   39,   40,   80,   40,   80,   81,   41,   42,
         82,   42,   82,   83,   42,   43,   83,   43,   83,   84,   43,
         44,   84,   44,   84,   85,   44,   45,   85,   45,   85,   86,
         45,   46,   86,   46,   86,   87,   46,   47,   87,   47,   87,
         88,   47,   48,   88,   48,   88,   89,   48,   49,   89,   49,
         89,   90,   49,   50,   90,   50,   90,   91,   50,   51,   91,
         51,   91,   92,   51,   52,   92,   52,   92,   93,   52,   53,
         93,   53,   93,   94,   53,   54,   94,   54,   94,   95,   54,
         55,   95,   55,   95,   96,   55,   56,   96,   56,   96,   97,
         56,   57,   97,   57,   97,   98,   57,   58,   98,   58,   98,
         99,   58,   59,   99,   59,   99,  100,   59,   60,  100,   60,
        100,  101,   60,   61,  101,   61,  101,  102,   61,   62,  102,
         62,  102,  103,   62,   63,  103,   63,  103,  104,   63,   64,
        104,   64,  104,  105,   64,   65,  105,   65,  105,  106,   65,
         66,  106,   66,  106,  107,   66,   67,  107,   67,  107,  108,
         67,   68,  108,   68,  108,  109,   68,   69,  109,   69,  109,
        110,   69,   70,  110,   70,  110,  111,   70,   71,  111,   71,
        111,  112,   71,   72,  112,   72,  112,  113,   72,   73,  113,
         73,  113,  114,   73,   74,  114,   74,  114,  115,   74,   75,
        115,   75,  115,  116,   75,   76,  116,   76,  116,  117,   76,
         77,  117,   77,  117,  118,   77,   78,  118,   78,  118,  119,
         78,   79,  119,   79,  119,  120,   79,   80,  120,   80,  120,
        121,   80,   81,  121,   81,  121,  122,   82,   83,  123,   83,
        123,  124,   83,   84,  124,   84,  124,  125,   84,   85,  125,
         85,  125,  126,   85,   86,  126,   86,  126,  127,   86,   87,
        127,   87,  127,  128,   87,   88,  128,   88,  128,  129,   88,
         89,  129,   89,  129,  130,   89,   90,  130,   90,  130,  131,
         90,   91,  131,   91,  131,  132,   91,   92,  132,   92,  132,
        133,   92,   93,  133,   93,  133,  134,   93,   94,  134,   94,
        134,  135,   94,   95,  135,   95,  135,  136,   95,   96,  136,
         96,  136,  137,   96,   97,  137,   97,  137,  138,   97,   98,
        138,   98,  138,  139,   98,   99,  139,   99,  139,  140,   99,
        100,  140,  100,  140,  141,  100,  101,  141,  101,  141,  142,
        101,  102,  142,  102,  142,  143,  102,  103,  143,  103,  143,
        144,  103,  104,  144,  104,  144,  145,  104,  105,  145,  105,
        145,  146,  105,  106,  146,  106,  146,  147,  106,  107,  147,
        107,  147,  148,  107,  108,  148,  108,  148,  149,  108,  109,
        149,  109,  149,  150,  109,  110,  150,  110,  150,  151,  110,
        111,  151,  111,  151,  152,  111,  112,  152,  112,  152,  153,
        112,  113,  153,  113,  153,  154,  113,  114,  154,  114,  154,
        155,  114,  115,  155,  115,  155,  156,  115,  116,  156,  116,
        156,  157,  116,  117,  157,  117,  157,  158,  117,  118,  158,
        118,  158,  159,  118,  119,  159,  119,  159,  160,  119,  120,
        160,  120,  160,  161,  120,  121,  161,  121,  161,  162,  121,
        122,  162,  122,  162,  163,  123,  124,  164,  124,  164,  165,
        124,  125,  165,  125,  165,  166,  125,  126,  166,  126,  166,
        167,  126,  127,  167,  127,  167,  168,  127,  128,  168,  128,
        168,  169,  128,  129,  169,  129,  169,  170,  129,  130,  170,
        130,  170,  171,  130,  131,  171,  131,  171,  172,  131,  132,
        172,  132,  172,  173,  132,  133,  173,  133,  173,  174,  133,
        134,  174,  134,  174,  175,  134,  135,  175,  135,  175,  176,
        135,  136,  176,  136,  176,  177,  136,  137,  177,  137,  177,
        178,  137,  138,  178,  138,  178,  179,  138,  139,  179,  139,
        179,  180,  139,  140,  180,  140,  180,  181,  140,  141,  181,
        141,  181,  182,  141,  142,  182,  142,  182,  183,  142,  143,
        183,  143,  183,  184,  143,  144,  184,  144,  184,  185,  144,
        145,  185,  145,  185,  186,  145,  146,  186,  146,  186,  187,
        146,  147,  187,  147,  187,  188,  147,  148,  188,  148,  188,
        189,  148,  149,  189,  149,  189,  190,  149,  150,  190,  150,
        190,  191,  150,  151,  191,  151,  191,  192,  151,  152,  192,
        152,  192,  193,  152,  153,  193,  153,  193,  194,  153,  154,
        194,  154,  194,  195,  154,  155,  195,  155,  195,  196,  155,
        156,  196,  156,  196,  197,  156,  157,  197,  157,  197,  198,
        157,  158,  198,  158,  198,  199,  158,  159,  199,  159,  199,
        200,  159,  160,  200,  160,  200,  201,  160,  161,  201,  161,
        201,  202,  161,  162,  202,  162,  202,  203,  162,  163,  203,
        163,  203,  204,  164,  165,  205,  165,  205,  206,  165,  166,
        206,  166,  206,  207,  166,  167,  207,  167,  207,  208,  167,
        168,  208,  168,  208,  209,  168,  169,  209,  169,  209,  210,
        169,  170,  210,  170,  210,  211,  170,  171,  211,  171,  211,
        212,  171,  172,  212,  172,  212,  213,  172,  173,  213,  173,
        213,  214,  173,  174,  214,  174,  214,  215,  174,  175,  215,
        175,  215,  216,  175,  176,  216,  176,  216,  217,  176,  177,
        217,  177,  217,  218,  177,  178,  218,  178,  218,  219,  178,
        179,  219,  179,  219,  220,  179,  180,  220,  180,  220,  221,
        180,  181,  221,  181,  221,  222,  181,  182,  222,  182,  222,
        223,  182,  183,  223,  183,  223,  224,  183,  184,  224,  184,
        224,  225,  184,  185,  225,  185,  225,  226,  185,  186,  226,
        186,  226,  227,  186,  187,  227,  187,  227,  228,  187,  188,
        228,  188,  228,  229,  188,  189,  229,  189,  229,  230,  189,
        190,  230,  190,  230,  231,  190,  191,  231,  191,  231,  232,
        191,  192,  232,  192,  232,  233,  192,  193,  233,  193,  233,
        234,  193,  194,  234,  194,  234,  235,  194,  195,  235,  195,
        235,  236,  195,  196,  236,  196,  236,  237,  196,  197,  237,
        197,  237,  238,  197,  198,  238,  198,  238,  239,  198,  199,
        239,  199,  239,  240,  199,  200,  240,  200,  240,  241,  200,
        201,  241,  201,  241,  242,  201,  202,  242,  202,  242,  243,
        202,  203,  243,  203,  243,  244,  203,  204,  244,  204,  244,
        245,  205,  206,  246,  206,  246,  247,  206,  207,  247,  207,
        247,  248,  207,  208,  248,  208,  248,  249,  208,  209,  249,
        209,  249,  250,  209,  210,  250,  210,  250,  251,  210,  211,
        251,  211,  251,  252,  211,  212,  252,  212,  252,  253,  212,
        213,  253,  213,  253,  254,  213,  214,  254,  214,  254,  255,
        214,  215,  255,  215,  255,  256,  215,  216,  256,  216,  256,
        257,  216,  217,  257,  217,  257,  258,  217,  218,  258,  218,
        258,  259,  218,  219,  259,  219,  259,  260,  219,  220,  260,
        220,  260,  261,  220,  221,  261,  221,  261,  262,  221,  222,
        262,  222,  262,  263,  222,  223,  263,  223,  263,  264,  223,
        224,  264,  224,  264,  265,  224,  225,  265,  225,  265,  266,
        225,  226,  266,  226,  266,  267,  226,  227,  267,  227,  267,
        268,  227,  228,  268,  228,  268,  269,  228,  229,  269,  229,
        269,  270,  229,  230,  270,  230,  270,  271,  230,  231,  271,
        231,  271,  272,  231,  232,  272,  232,  272,  273,  232,  233,
        273,  233,  273,  274,  233,  234,  274,  234,  274,  275,  234,
        235,  275,  235,  275,  276,  235,  236,  276,  236,  276,  277,
        236,  237,  277,  237,  277,  278,  237,  238,  278,  238,  278,
        279,  238,  239,  279,  239,  279,  280,  239,  240,  280,  240,
        280,  281,  240,  241,  281,  241,  281,  282,  241,  242,  282,
        242,  282,  283,  242,  243,  283,  243,  283,  284,  243,  244,
        284,  244,  284,  285,  244,  245,  285,  245,  285,  286,  246,
        247,  287,  247,  287,  288,  247,  248,  288,  248,  288,  289,
        248,  249,  289,  249,  289,  290,  249,  250,  290,  250,  290,
        291,  250,  251,  291,  251,  291,  292,  251,  252,  292,  252,
        292,  293,  252,  253,  293,  253,  293,  294,  253,  254,  294,
        254,  294,  295,  254,  255,  295,  255,  295,  296,  255,  256,
        296,  256,  296,  297,  256,  257,  297,  257,  297,  298,  257,
        258,  298,  258,  298,  299,  258,  259,  299,  259,  299,  300,
        259,  260,  300,  260,  300,  301,  260,  261,  301,  261,  301,
        302,  261,  262,  302,  262,  302,  303,  262,  263,  303,  263,
        303,  304,  263,  264,  304,  264,  304,  305,  264,  265,  305,
        265,  305,  306,  265,  266,  306,  266,  306,  307,  266,  267,
        307,  267,  307,  308,  267,  268,  308,  268,  308,  309,  268,
        269,  309,  269,  309,  310,  269,  270,  310,  270,  310,  311,
        270,  271,  311,  271,  311,  312,  271,  272,  312,  272,  312,
        313,  272,  273,  313,  273,  313,  314,  273,  274,  314,  274,
        314,  315,  274,  275,  315,  275,  315,  316,  275,  276,  316,
        276,  316,  317,  276,  277,  317,  277,  317,  318,  277,  278,
        318,  278,  318,  319,  278,  279,  319,  279,  319,  320,  279,
        280,  320,  280,  320,  321,  280,  281,  321,  281,  321,  322,
        281,  282,  322,  282,  322,  323,  282,  283,  323,  283,  323,
        324,  283,  284,  324,  284,  324,  325,  284,  285,  325,  285,
        325,  326,  285,  286,  326,  286,  326,  327,  287,  288,  328,
        288,  328,  329,  288,  289,  329,  289,  329,  330,  289,  290,
        330,  290,  330,  331,  290,  291,  331,  291,  331,  332,  291,
        292,  332,  292,  332,  333,  292,  293,  333,  293,  333,  334,
        293,  294,  334,  294,  334,  335,  294,  295,  335,  295,  335,
        336,  295,  296,  336,  296,  336,  337,  296,  297,  337,  297,
        337,  338,  297,  298,  338,  298,  338,  339,  298,  299,  339,
        299,  339,  340,  299,  300,  340,  300,  340,  341,  300,  301,
        341,  301,  341,  342,  301,  302,  342,  302,  342,  343,  302,
        303,  343,  303,  343,  344,  303,  304,  344,  304,  344,  345,
        304,  305,  345,  305,  345,  346,  305,  306,  346,  306,  346,
        347,  306,  307,  347,  307,  347,  348,  307,  308,  348,  308,
        348,  349,  308,  309,  349,  309,  349,  350,  309,  310,  350,
        310,  350,  351,  310,  311,  351,  311,  351,  352,  311,  312,
        352,  312,  352,  353,  312,  313,  353,  313,  353,  354,  313,
        314,  354,  314,  354,  355,  314,  315,  355,  315,  355,  356,
        315,  316,  356,  316,  356,  357,  316,  317,  357,  317,  357,
        358,  317,  318,  358,  318,  358,  359,  318,  319,  359,  319,
        359,  360,  319,  320,  360,  320,  360,  361,  320,  321,  361,
        321,  361,  362,  321,  322,  362,  322,  362,  363,  322,  323,
        363,  323,  363,  364,  323,  324,  364,  324,  364,  365,  324,
        325,  365,  325,  365,  366,  325,  326,  366,  326,  366,  367,
        326,  327,  367,  327,  367,  368,  328,  329,  369,  329,  369,
        370,  329,  330,  370,  330,  370,  371,  330,  331,  371,  331,
        371,  372,  331,  332,  372,  332,  372,  373,  332,  333,  373,
        333,  373,  374,  333,  334,  374,  334,  374,  375,  334,  335,
        375,  335,  375,  376,  335,  336,  376,  336,  376,  377,  336,
        337,  377,  337,  377,  378,  337,  338,  378,  338,  378,  379,
        338,  339,  379,  339,  379,  380,  339,  340,  380,  340,  380,
        381,  340,  341,  381,  341,  381,  382,  341,  342,  382,  342,
        382,  383,  342,  343,  383,  343,  383,  384,  343,  344,  384,
        344,  384,  385,  344,  345,  385,  345,  385,  386,  345,  346,
        386,  346,  386,  387,  346,  347,  387,  347,  387,  388,  347,
        348,  388,  348,  388,  389,  348,  349,  389,  349,  389,  390,
        349,  350,  390,  350,  390,  391,  350,  351,  391,  351,  391,
        392,  351,  352,  392,  352,  392,  393,  352,  353,  393,  353,
        393,  394,  353,  354,  394,  354,  394,  395,  354,  355,  395,
        355,  395,  396,  355,  356,  396,  356,  396,  397,  356,  357,
        397,  357,  397,  398,  357,  358,  398,  358,  398,  399,  358,
        359,  399,  359,  399,  400,  359,  360,  400,  360,  400,  401,
        360,  361,  401,  361,  401,  402,  361,  362,  402,  362,  402,
        403,  362,  363,  403,  363,  403,  404,  363,  364,  404,  364,
        404,  405,  364,  365,  405,  365,  405,  406,  365,  366,  406,
        366,  406,  407,  366,  367,  407,  367,  407,  408,  367,  368,
        408,  368,  408,  409,  369,  370,  410,  370,  410,  411,  370,
        371,  411,  371,  411,  412,  371,  372,  412,  372,  412,  413,
        372,  373,  413,  373,  413,  414,  373,  374,  414,  374,  414,
        415,  374,  375,  415,  375,  415,  416,  375,  376,  416,  376,
        416,  417,  376,  377,  417,  377,  417,  418,  377,  378,  418,
        378,  418,  419,  378,  379,  419,  379,  419,  420,  379,  380,
        420,  380,  420,  421,  380,  381,  421,  381,  421,  422,  381,
        382,  422,  382,  422,  423,  382,  383,  423,  383,  423,  424,
        383,  384,  424,  384,  424,  425,  384,  385,  425,  385,  425,
        426,  385,  386,  426,  386,  426,  427,  386,  387,  427,  387,
        427,  428,  387,  388,  428,  388,  428,  429,  388,  389,  429,
        389,  429,  430,  389,  390,  430,  390,  430,  431,  390,  391,
        431,  391,  431,  432,  391,  392,  432,  392,  432,  433,  392,
        393,  433,  393,  433,  434,  393,  394,  434,  394,  434,  435,
        394,  395,  435,  395,  435,  436,  395,  396,  436,  396,  436,
        437,  396,  397,  437,  397,  437,  438,  397,  398,  438,  398,
        438,  439,  398,  399,  439,  399,  439,  440,  399,  400,  440,
        400,  440,  441,  400,  401,  441,  401,  441,  442,  401,  402,
        442,  402,  442,  443,  402,  403,  443,  403,  443,  444,  403,
        404,  444,  404,  444,  445,  404,  405,  445,  405,  445,  446,
        405,  406,  446,  406,  446,  447,  406,  407,  447,  407,  447,
        448,  407,  408,  448,  408,  448,  449,  408,  409,  449,  409,
        449,  450,  410,  411,  451,  411,  451,  452,  411,  412,  452,
        412,  452,  453,  412,  413,  453,  413,  453,  454,  413,  414,
        454,  414,  454,  455,  414,  415,  455,  415,  455,  456,  415,
        416,  456,  416,  456,  457,  416,  417,  457,  417,  457,  458,
        417,  418,  458,  418,  458,  459,  418,  419,  459,  419,  459,
        460,  419,  420,  460,  420,  460,  461,  420,  421,  461,  421,
        461,  462,  421,  422,  462,  422,  462,  463,  422,  423,  463,
        423,  463,  464,  423,  424,  464,  424,  464,  465,  424,  425,
        465,  425,  465,  466,  425,  426,  466,  426,  466,  467,  426,
        427,  467,  427,  467,  468,  427,  428,  468,  428,  468,  469,
        428,  429,  469,  429,  469,  470,  429,  430,  470,  430,  470,
        471,  430,  431,  471,  431,  471,  472,  431,  432,  472,  432,
        472,  473,  432,  433,  473,  433,  473,  474,  433,  434,  474,
        434,  474,  475,  434,  435,  475,  435,  475,  476,  435,  436,
        476,  436,  476,  477,  436,  437,  477,  437,  477,  478,  437,
        438,  478,  438,  478,  479,  438,  439,  479,  439,  479,  480,
        439,  440,  480,  440,  480,  481,  440,  441,  481,  441,  481,
        482,  441,  442,  482,  442,  482,  483,  442,  443,  483,  443,
        483,  484,  443,  444,  484,  444,  484,  485,  444,  445,  485,
        445,  485,  486,  445,  446,  486,  446,  486,  487,  446,  447,
        487,  447,  487,  488,  447,  448,  488,  448,  488,  489,  448,
        449,  489,  449,  489,  490,  449,  450,  490,  450,  490,  491,
        451,  452,  492,  452,  492,  493,  452,  453,  493,  453,  493,
        494,  453,  454,  494,  454,  494,  495,  454,  455,  495,  455,
        495,  496,  455,  456,  496,  456,  496,  497,  456,  457,  497,
        457,  497,  498,  457,  458,  498,  458,  498,  499,  458,  459,
        499,  459,  499,  500,  459,  460,  500,  460,  500,  501,  460,
        461,  501,  461,  501,  502,  461,  462,  502,  462,  502,  503,
        462,  463,  503,  463,  503,  504,  463,  464,  504,  464,  504,
        505,  464,  465,  505,  465,  505,  506,  465,  466,  506,  466,
        506,  507,  466,  467,  507,  467,  507,  508,  467,  468,  508,
        468,  508,  509,  468,  469,  509,  469,  509,  510,  469,  470,
        510,  470,  510,  511,  470,  471,  511,  471,  511,  512,  471,
        472,  512,  472,  512,  513,  472,  473,  513,  473,  513,  514,
        473,  474,  514,  474,  514,  515,  474,  475,  515,  475,  515,
        516,  475,  476,  516,  476,  516,  517,  476,  477,  517,  477,
        517,  518,  477,  478,  518,  478,  518,  519,  478,  479,  519,
        479,  519,  520,  479,  480,  520,  480,  520,  521,  480,  481,
        521,  481,  521,  522,  481,  482,  522,  482,  522,  523,  482,
        483,  523,  483,  523,  524,  483,  484,  524,  484,  524,  525,
        484,  485,  525,  485,  525,  526,  485,  486,  526,  486,  526,
        527,  486,  487,  527,  487,  527,  528,  487,  488,  528,  488,
        528,  529,  488,  489,  529,  489,  529,  530,  489,  490,  530,
        490,  530,  531,  490,  491,  531,  491,  531,  532,  492,  493,
        533,  493,  533,  534,  493,  494,  534,  494,  534,  535,  494,
        495,  535,  495,  535,  536,  495,  496,  536,  496,  536,  537,
        496,  497,  537,  497,  537,  538,  497,  498,  538,  498,  538,
        539,  498,  499,  539,  499,  539,  540,  499,  500,  540,  500,
        540,  541,  500,  501,  541,  501,  541,  542,  501,  502,  542,
        502,  542,  543,  502,  503,  543,  503,  543,  544,  503,  504,
        544,  504,  544,  545,  504,  505,  545,  505,  545,  546,  505,
        506,  546,  506,  546,  547,  506,  507,  547,  507,  547,  548,
        507,  508,  548,  508,  548,  549,  508,  509,  549,  509,  549,
        550,  509,  510,  550,  510,  550,  551,  510,  511,  551,  511,
        551,  552,  511,  512,  552,  512,  552,  553,  512,  513,  553,
        513,  553,  554,  513,  514,  554,  514,  554,  555,  514,  515,
        555,  515,  555,  556,  515,  516,  556,  516,  556,  557,  516,
        517,  557,  517,  557,  558,  517,  518,  558,  518,  558,  559,
        518,  519,  559,  519,  559,  560,  519,  520,  560,  520,  560,
        561,  520,  521,  561,  521,  561,  562,  521,  522,  562,  522,
        562,  563,  522,  523,  563,  523,  563,  564,  523,  524,  564,
        524,  564,  565,  524,  525,  565,  525,  565,  566,  525,  526,
        566,  526,  566,  567,  526,  527,  567,  527,  567,  568,  527,
        528,  568,  528,  568,  569,  528,  529,  569,  529,  569,  570,
        529,  530,  570,  530,  570,  571,  530,  531,  571,  531,  571,
        572,  531,  532,  572,  532,  572,  573,  533,  534,  574,  534,
        574,  575,  534,  535,  575,  535,  575,  576,  535,  536,  576,
        536,  576,  577,  536,  537,  577,  537,  577,  578,  537,  538,
        578,  538,  578,  579,  538,  539,  579,  539,  579,  580,  539,
        540,  580,  540,  580,  581,  540,  541,  581,  541,  581,  582,
        541,  542,  582,  542,  582,  583,  542,  543,  583,  543,  583,
        584,  543,  544,  584,  544,  584,  585,  544,  545,  585,  545,
        585,  586,  545,  546,  586,  546,  586,  587,  546,  547,  587,
        547,  587,  588,  547,  548,  588,  548,  588,  589,  548,  549,
        589,  549,  589,  590,  549,  550,  590,  550,  590,  591,  550,
        551,  591,  551,  591,  592,  551,  552,  592,  552,  592,  593,
        552,  553,  593,  553,  593,  594,  553,  554,  594,  554,  594,
        595,  554,  555,  595,  555,  595,  596,  555,  556,  596,  556,
        596,  597,  556,  557,  597,  557,  597,  598,  557,  558,  598,
        558,  598,  599,  558,  559,  599,  559,  599,  600,  559,  560,
        600,  560,  600,  601,  560,  561,  601,  561,  601,  602,  561,
        562,  602,  562,  602,  603,  562,  563,  603,  563,  603,  604,
        563,  564,  604,  564,  604,  605,  564,  565,  605,  565,  605,
        606,  565,  566,  606,  566,  606,  607,  566,  567,  607,  567,
        607,  608,  567,  568,  608,  568,  608,  609,  568,  569,  609,
        569,  609,  610,  569,  570,  610,  570,  610,  611,  570,  571,
        611,  571,  611,  612,  571,  572,  612,  572,  612,  613,  572,
        573,  613,  573,  613,  614,  574,  575,  615,  575,  615,  616,
        575,  576,  616,  576,  616,  617,  576,  577,  617,  577,  617,
        618,  577,  578,  618,  578,  618,  619,  578,  579,  619,  579,
        619,  620,  579,  580,  620,  580,  620,  621,  580,  581,  621,
        581,  621,  622,  581,  582,  622,  582,  622,  623,  582,  583,
        623,  583,  623,  624,  583,  584,  624,  584,  624,  625,  584,
        585,  625,  585,  625,  626,  585,  586,  626,  586,  626,  627,
        586,  587,  627,  587,  627,  628,  587,  588,  628,  588,  628,
        629,  588,  589,  629,  589,  629,  630,  589,  590,  630,  590,
        630,  631,  590,  591,  631,  591,  631,  632,  591,  592,  632,
        592,  632,  633,  592,  593,  633,  593,  633,  634,  593,  594,
        634,  594,  634,  635,  594,  595,  635,  595,  635,  636,  595,
